ID,reads,Y_allignment_rate
S16_AGAC,279145,0.22
S7_TCAC,643939,0.09
S12_TCAC,271823,0.08
S5_ACCA,66767,0.45
S8_GACT,86977,0.24
S7_TGTC,517398,0.09
S17_AGTG,132504,0.16
S13_CTAC,411489,0.02
S14_ACCA,447868,0.13
S14_CATC,322334,0.17
S3_GCTT,311167,0.19
S1_ACCA,368211,0.18
S2_GTGT,246724,0.22
S7_AGTG,458740,0.11
S6_GACT,552994,0.14
S5_AGTG,159731,0.22
S8_CTAC,264920,0.15
S14_CTAC,163171,0.28
S16_GACT,134943,0.29
S9_TGTC,238742,0.09
S6_TGTC,219568,0.25
S16_GTGT,404740,0.08
S2_GACT,286301,0.14
S17_GCTT,77500,0.01
S11_GACT,226353,0.20
S15_TCAC,52619,0.34
S10_TCAC,496811,0.04
S16_TGTC,519923,0.10
S6_ACCA,130438,0.35
S11_TCAC,395788,0.13
S2_CATC,157500,0.31
S13_TGTC,218822,0.01
S1_TCAC,345299,0.20
S10_GTGA,480603,0.00
S2_GTGA,365148,0.18
S6_CATC,88614,0.37
S9_AGTG,200420,0.01
S17_AGAC,788049,0.01
S5_GCTT,223958,0.23
S6_TCAC,423392,0.14
S6_GTGA,386045,0.15
S16_TCAG,261438,0.18
S16_AGTG,532816,0.10
S17_ACCA,133768,0.01
S14_GCTT,195117,0.14
S9_AGAC,105803,0.35
S6_GTGT,390358,0.13
S14_GACT,300250,0.09
S5_GACT,665849,0.11
S2_AGTG,500727,0.11
S4_AGTG,176710,0.20
S12_TGTC,314769,0.05
S3_AGAC,228974,0.23
S3_ACCA,566244,0.11
S7_CTAC,311347,0.21
S1_TGTC,207191,0.25
S15_GTGT,242998,0.14
S12_GACT,461708,0.09
S10_TGTC,390974,0.09
S14_AGTG,475572,0.11
S14_AGAC,642654,0.06
S5_TCAC,270141,0.23
S17_GTGA,114751,0.29
S8_TCAC,293079,0.11
S9_TCAG,384589,0.01
S4_CATC,329553,0.15
S16_TCAC,247652,0.23
S7_CATC,259006,0.16
S12_CTAC,612030,0.04
S15_ACCA,225500,0.12
S5_TCAG,149117,0.28
S10_CTAC,321754,0.11
S3_GTGT,263747,0.17
S16_CATC,149284,0.22
S8_GTGA,256446,0.16
S3_TCAC,365213,0.19
S6_CTAC,130964,0.32
S6_AGTG,195729,0.21
S11_GCTT,372128,0.13
S13_GCTT,180468,0.21
S3_TCAG,444273,0.13
S9_CATC,229515,0.09
S14_GTGT,146388,0.14
S16_GCTT,137831,0.25
S13_TCAC,45205,0.33
S10_GACT,304492,0.14
S15_AGAC,62606,0.43
S7_ACCA,650698,0.09
S9_TCAC,252834,0.04
S11_CATC,261607,0.24
S15_CATC,109865,0.35
S9_GTGT,91338,0.40
S4_GTGA,455362,0.13
S13_GACT,101824,0.27
S12_TCAG,228979,0.16
S14_GTGA,257091,0.23
S1_GTGT,190820,0.28
S2_TCAC,221958,0.24
S2_ACCA,271384,0.22
S8_ACCA,225691,0.16
S1_AGTG,224283,0.17
S4_GACT,196518,0.29
S3_AGTG,192919,0.22
S8_AGTG,244943,0.18
S2_CTAC,360326,0.18
S13_AGAC,387789,0.07
S9_GACT,240773,0.01
S9_GTGA,189282,0.20
S14_TCAC,726571,0.07
S11_CTAC,272157,0.19
S15_GTGA,294113,0.11
S17_TCAG,453686,0.12
S13_CATC,278442,0.02
S15_GCTT,201021,0.12
S6_TCAG,200083,0.24
S7_GTGT,194614,0.21
S9_CTAC,270691,0.05
S4_AGAC,272227,0.19
S1_GTGA,462672,0.14
S11_GTGT,510037,0.10
S10_GCTT,171501,0.22
S3_GTGA,290302,0.19
S7_TCAG,319966,0.17
S12_ACCA,121605,0.37
S9_ACCA,307991,0.09
S13_GTGA,77605,0.39
S7_AGAC,201763,0.28
S10_ACCA,287115,0.16
S11_GTGA,194937,0.25
S4_ACCA,148292,0.31
S4_TCAC,355262,0.18
S12_GTGT,439617,0.06
S16_ACCA,174748,0.29
S12_GTGA,210205,0.26
S12_AGTG,242917,0.12
S12_AGAC,127154,0.33
S10_AGAC,337427,0.13
S1_GCTT,158439,0.27
S9_GCTT,124298,0.27
S10_AGTG,496764,0.05
S14_TGTC,63079,0.29
S8_TGTC,308742,0.13
S1_AGAC,216301,0.28
S17_GTGT,5285,0.15
S5_GTGT,211054,0.23
S2_TGTC,187668,0.27
S13_AGTG,221380,0.10
S5_TGTC,204632,0.26
S2_GCTT,573213,0.10
S11_AGAC,157130,0.30
S8_GCTT,376867,0.11
S11_TGTC,1358318,0.08
S11_AGTG,119464,0.34
S13_GTGT,323836,0.08
S15_GACT,261873,0.16
S3_TGTC,282685,0.21
S6_AGAC,396539,0.14
S12_CATC,125702,0.28
S7_GTGA,365798,0.13
S5_AGAC,118387,0.33
S3_CATC,190911,0.28
S1_CATC,422695,0.15
S14_TCAG,500309,0.11
S4_GTGT,137730,0.32
S1_CTAC,316539,0.21
S8_AGAC,217430,0.26
S11_ACCA,486690,0.12
S16_CTAC,534207,0.10
S2_TCAG,447605,0.13
S5_CATC,145142,0.32
S13_ACCA,253975,0.12
S1_GACT,364504,0.19
S2_AGAC,202438,0.25
S10_TCAG,349633,0.09
S4_TCAG,273862,0.21
S8_GTGT,327712,0.11
S15_TGTC,465042,0.06
S15_AGTG,239541,0.17
S1_TCAG,222651,0.21
S6_GCTT,381608,0.01
S7_GACT,441388,0.15
S17_CATC,534928,0.08
S5_CTAC,166842,0.30
S16_GTGA,648587,0.08
S11_TCAG,609551,0.06
S4_GCTT,181929,0.23
S15_TCAG,261843,0.00
S8_CATC,519213,0.09
S12_GCTT,112705,0.29
S8_TCAG,351539,0.09
S7_GCTT,274559,0.19
S10_CATC,444496,0.00
S15_CTAC,81273,0.42
S4_CTAC,241495,0.23
S4_TGTC,330555,0.14
S10_GTGT,341665,0.00
S3_GACT,342294,0.21
S3_CTAC,352408,0.19
S5_GTGA,254937,0.20
S13_TCAG,91178,0.36
